.max.attempts = 1, old value = 4)
17/03/11 22:43:51 INFO job.GiraphJob: Tracking URL: http://bdp-10:50030/jobdetails.jsp?jobid=job_201703101931_0001
17/03/11 22:43:51 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 101 mappers
17/03/11 22:44:24 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer 192.168.1.21:2181 --zkNode /_hadoopBsp/job_201703101931_0001/_haltComputation'
17/03/11 22:44:24 INFO mapred.JobClient: Running job: job_201703101931_0001
17/03/11 22:44:25 INFO mapred.JobClient:  map 99% reduce 0%
17/03/11 23:10:21 INFO mapred.JobClient:     Aggregate finished vertices=0
17/03/11 23:10:21 INFO mapred.JobClient:     Aggregate edges=5507679822
17/03/11 23:10:21 INFO mapred.JobClient:     Current master task partition=0
17/03/11 23:10:21 INFO mapred.JobClient:     Superstep=20
17/03/11 23:10:21 INFO mapred.JobClient:     Aggregate sent message bytes=1765626486871
17/03/11 23:10:21 INFO mapred.JobClient:     Aggregate vertices=131814559
17/03/11 23:10:21 INFO mapred.JobClient:     Aggregate bytes loaded from local disks (out-of-core)=0
17/03/11 23:10:21 INFO mapred.JobClient:     Sent messages=5507679822
17/03/11 23:10:21 INFO mapred.JobClient:     Sent message bytes=88281324290
17/03/11 23:10:21 INFO mapred.JobClient:     Current workers=100
17/03/11 23:10:21 INFO mapred.JobClient:     Last checkpointed superstep=0
17/03/11 23:10:21 INFO mapred.JobClient:     Aggregate sent messages=110153596440
17/03/11 23:10:21 INFO mapred.JobClient:     Lowest percentage of graph in memory so far (out-of-core)=100
17/03/11 23:10:21 INFO mapred.JobClient:   FileSystemCounters
17/03/11 23:10:21 INFO mapred.JobClient:     HDFS_BYTES_READ=74725054968
17/03/11 23:10:21 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=6172505
17/03/11 23:10:21 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4056500592
17/03/11 23:10:21 INFO mapred.JobClient:   Job Counters 
17/03/11 23:10:21 INFO mapred.JobClient:     Launched map tasks=101
17/03/11 23:10:21 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
17/03/11 23:10:21 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
17/03/11 23:10:21 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=158592570
17/03/11 23:10:21 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
17/03/11 23:10:21 INFO mapred.JobClient:   File Output Format Counters 
17/03/11 23:10:21 INFO mapred.JobClient:     Bytes Written=0

